Symbol,Description
NVCN.to,Neovasc Inc
NVU-DB.to,Northview Apartment REIT 5.75 Pct Debs
NVU-UN.to,Northview Apartment REIT
NWC.to,The North West Company I
NWH-DB.to,Northwest Healthcare Pro
NWH-DB-A.to,Northwest Healthcare Pro
NWH-DB-B.to,Northwest Healthcare Pro
NWH-DB-C.to,Northwest Healthcare Pro
NWH-DB-D.to,Northwest Healthcare Prop 5.50 Pct Debs
NWH-DB-E.to,Northwest Healthcare Prop 5.25 Pct Debs
NWH-DB-F.to,Northwest Healthcare Prop 5.25 Pct Debs
NWH-UN.to,Northwest Healthcare Pro
NXC.to,Nexc Partners Corp
NXE.to,Nexgen Energy Ltd
NXF.to,First Asset Energy Giant
NXF-B.to,First Asset Energy Giant
NXJ.to,Nexj Systems Inc
OBE.to,Obsidian Energy Ltd.
OCS-UN.to,Ocp Credit Strategy Fund
OGC.to,Oceanagold Corporation
OGD.to,Orbit Garant Drilling In
OLY.to,Olympia Financial Group
OMI.to,Orosur Mining Inc
ONC.to,Oncolytics Bio
ONC-WT.to,Oncolytics Biotech Inc Wts
ONEX.to,Onex Corporation Sv
ONR-DB-B.to,Onereit 5.45 Pct Debs
ONR-DB-C.to,Onereit 5.50 Pct Debs
ONR-UN.to,Onereit
OPS.to,Opsens Inc
OR.to,Osisko Gold Royalties Lt
OR-WT.to,Osisko Gold Royalties Lt
OR-WT-A.to,Osisko Gold Royalties Ltd Wts A
ORA.to,Aura Minerals  Inc.
ORL.to,Orocobre Limited
ORV.to,Orvana Minerals J
OSB.to,Norbord Inc.
OSF-UN.to,Oil Sands Sector Fund
OSK.to,Osisko Mining Inc.
OSK-WT.to,Osisko Mining Inc Wts
OSL-UN.to,Ocp Senior Credit Fund
OSP.to,Brompton Oil Split Corp
OSP-PR-A.to,Brompton Oil Split Corp
OTEX.to,Open Text Corp
OXC.to,Oryx Petroleum Corporati
OXF.to,First Asset Can-Energy C
P.to,Primero Mining Corp
P-DB-V.to,Primero Mining Corp. 5.7
P-WT-C.to,Primero Mining Corp Wts
PAAS.to,Pan American Silver Corp.
PAR-DB-A.to,Partners REIT 6 Pct Debs
PAR-DB-B.to,Partners REIT 5.5 Pct De
PAR-RT.to,Partners REIT Rights
PAR-UN.to,Partners REIT Units
PATH.to,Counterpath Corporation
PAY.to,Posera Hdx Ltd
PBD.to,Purpose Total Return Bon
PBH.to,Premium Brands Holdings
PBH-DB-D.to,Premium Brands Holdings
PBH-DB-E.to,Premium Brands Hld Corp 4.65 Pct Debs
PBH-DB-F.to,Premium Brands Hld Corp 4.60 Pct Debs
PBI.to,Purpose Best Ideas Fund
PBI-B.to,Purpose Best Ideas Fund
PBL.to,Pollard Banknote Limited
PBU-UN.to,Precious Metals Bullion
PBY-UN.to,Canso Credit Income Fund
PCD-UN.to,Pathfinder Income Fund
PCF-U.to,Energy Credit Opp Income
PCF-UN.to,Energy Credit Opp Income
PCY.to,Prophecy Development Cor
PD.to,Precision Drilling Corpo
PDC.to,Powershares CDN Div Idx
PDF.to,Purpose Core Dividend Fu
PDL.to,N A Palladium
PDV.to,Prime Dividend Corp. Cl
PDV-PR-A.to,Prime Dividend Corp Pref
PEGI.to,Pattern Energy Group Inc
PEU.to,Purpose Enhanced US Equi
PEY.to,Peyto Exploration and Dv
PFB.to,Pfb Corp
PFD-UN.to,Limited Duration Inv Gr
PFH-F.to,Powershares HY Corp Bond Index ETF
PFL.to,Powershares 1 To 3 Yr La
PFT-UN.to,Canadian Preferred Share
PFU-UN.to,Investment Grade Managed
PG.to,Premier Gold Mines Ltd.
PGD.to,Peregrine Diamonds Ltd.
PGD-RT.to,Peregrine Diamonds Ltd RTS
PGF.to,Pengrowth Energy Corpora
PGI-UN.to,Pimco Global Inc Opportu
PGL.to,Powershares Ultra Liquid
PGLC.to,Pershing Gold Corporation
PHE.to,Purpose Tactical Hedged
PHE-B.to,Purpose Tactical Hedged
PHR.to,Purpose Duration Hedged
PHW.to,Purpose Intl Tactical He
PHX.to,Phx Energy Services Corp
PHYS-U.to,Sprott Physical Gold Trust USD
PIC-A.to,Premium Income A
PIC-PR-A.to,Premium Income Pr
PID.to,Purpose Intl Dividend Fu
PIF.to,Polaris Infrastructure I
PIH.to,Pacific Insight Electron
PIN.to,Purpose Monthly Income F
PJC-A.to,Jean Coutu Group (Pjc) I
PKI.to,Parkland Fuel Corporatio
PLC.to,Park Lawn Corporation
PLI.to,Prometic Life Sciences I
PLS.to,Polaris Materials Corpor
PLV.to,Powershares Low Vol Port
PLZ-DB-D.to,Plaza Retail REIT 5.75 P
PLZ-UN.to,Plaza Retail REIT
PMB-UN.to,Picton Mahoney Tactical
PME.to,Sentry Select Primary Me
PMM.to,Purpose Multi Strategy M
PMN.to,Promis Neurosciences Inc
PMT.to,Perpetual Energy Inc.
PMTS.to,CPI Card Group Inc
PNC-B.to,Postmedia Network Canada
PNE.to,Pine Cliff Energy Ltd
PNP.to,Pinetree Capital Ltd
POM.to,Polymet Mining Corp.
PONY.to,Painted Pony Petroleum L
POT.to,Potash Corp of Sask Inc
POU.to,Paramount Resources Ltd.
POW.to,Power Corporation of Can
POW-PR-A.to,Power Corp A Pr
POW-PR-B.to,Power Corp. Preferred Sh
POW-PR-C.to,Power Corp of Canada 5.8
POW-PR-D.to,Power Corp  Non-Cum 1St
POW-PR-E.to,Power Corp Part Pr
POW-PR-F.to,Power Corp 1St Pr
POW-PR-G.to,Power Corp of Canada 5.6
PPL.to,Pembina Pipeline Corpora
PPL-DB-F.to,Pembina Pipeline Corp. 5
PPL-PR-A.to,Pembina Pipeline Corp Pr
PPL-PR-C.to,Pembina Pipeline Corp Pr
PPL-PR-E.to,Pembina Pipeline Corp Pr
PPL-PR-G.to,Pembina Pipeline Corp Pr
PPL-PR-I.to,Pembina Pipeline Corp Pr
PPL-PR-K.to,Pembina Pipeline Corp Pref Series 11
PPL-PR-M.to,Pembina Pipeline Corp Pref Ser 13
PPR.to,Prairie Provident Resources Inc
PPS.to,Powershares CDN Pref Sha
PR.to,Lysander Slater Pref Sha
PRA.to,Purpose Diversified Real
PRF-UN.to,Pinebridge Inv Grade Pre
PRK.to,Potash Ridge Corporation
PRP.to,Purpose Conservative Income Fund ETF
PRQ.to,Petrus Resources Ltd
PRU.to,Perseus Mining Limited
PRW.to,Petrowest Corporation
PSA.to,Purpose High Interest Sa
PSB.to,Pwrshrs 1 To 5 Yr  Ladde
PSD.to,Pulse Seismic Inc.
PSI.to,Pason Systems Inc.
PSK.to,Prairiesky Royalty Ltd
PSLV-U.to,Sprott Physical Silver Trust USD
PSU-U.to,Purpose US Cash ETF
PSY.to,Pwrshr Glb Sharehldr Yie
PTB.to,Powershares Tactical Bon
PTG.to,Pivot Technology Solutio
PTM.to,Platinum Group Metals Lt
PTS.to,Points International Ltd
PUB-UN.to,US Banks Income and Growth Fund
PUD.to,Purpose US Dividend Fund
PUD-B.to,Purpose US Dividend Fund
PUR.to,Pure Technologies Ltd
PVG.to,Pretium Resources Inc.
PVS-PR-B.to,Partners Value Split Cor
PVS-PR-C.to,Partners Value Split Cor
PVS-PR-D.to,Partners Value Split Cor
PVS-PR-E.to,Partners Value Split Corp Pref Ser 7
PWF.to,Power Financial Corp.
PWF-PR-A.to,Power Fin Ser A Pr
PWF-PR-E.to,Power Fin Ser D Pr
PWF-PR-F.to,Power Financial Corp. Pr
PWF-PR-G.to,Power Financial Corp 5.9
PWF-PR-H.to,Power Financial Corp 5.7
PWF-PR-I.to,Power Financial Corp 6%
PWF-PR-K.to,Power Fin Corp 4.95% Ser
PWF-PR-L.to,Power Financial Corp Ser
PWF-PR-O.to,Power Financial Corp 5.8
PWF-PR-P.to,Pwr Fnl Corp 4.40 Non Cu
PWF-PR-Q.to,Power Fin Corp 4.40 Pct Pref Ser Q
PWF-PR-R.to,Power Financial Corp 5.5
PWF-PR-S.to,Power Financial Corp Pre
PWF-PR-T.to,Power Financial Corp 4.2
PWF-PR-Z.to,Power Financial Corp 5.15 Pct Pref Ser V
PXC.to,Powershr FTSE RAFI CAD I
PXG.to,Pwrshr FTSE RAFI Global
PXS.to,Pwrshr FTSE RAFI US Fdam
PXS-U.to,Pwrshr FTSE RAFI US Fdamntl ETF USD
PXT.to,Parex Resources Inc
PXU-F.to,Powershares FTSE RAFI US Fund Idx ETF
PXX.to,Blackpearl Resources Inc
PYF.to,Purpose Premium Yield Fund ETF
PZA.to,Pizza Pizza Royalty Corp
PZC.to,Pwrshr FTSE RAFI CDN Sml
PZW.to,Pwrshr FTSE RAFI Glb Sml
QBR-A.to,Quebecor Inc. Cl.A Mv
QBR-B.to,Quebecor Inc. Cl.B Sv
QCD.to,Quantshrs Enh Core CDN Equity ETF
QCP.to,Questrade Fixed Inc Core Plus ETF
QEC.to,Questerre Energy Corp
QEM.to,Quantshrs Enh Core Emg Mkt Eqt ETF
QGE.to,Questrade Global Total Equity ETF
QGL.to,Quantshrs Global Equity Rotation ETF
QIE.to,Quantshrs Enh Core Intl Equity ETF
QMG.to,Questrade Rus US Mc Grwt
QMV.to,Questrade Rus US Mc Val
QMY.to,Quantshrs Multiasset Inc Allocation ETF
QQC-F.to,Powershares QQQ Index ETF
QRD.to,Questrade Rus 1000 EW US
QRH.to,Questrade Rus 1000 Eq US
QRI.to,Questrade Rus 1000 EW US
QRT.to,Questrade Rus 1000 EW US
QSP-UN.to,Restaurant Brands Intl L
QSR.to,Restaurant Brands Intern
QTRH.to,Quarterhill Inc.
QUS.to,Quantshrs Enh Core US Equity ETF
QXM.to,F A Morningstar Nb Quebe
R.to,Red Eagle Mining Corp
R-RT.to,Red Eagle Mining Corp Rights
RAI-UN.to,Real Asset Income and Gr
RAY-A.to,Stingray Digital Group I
RAY-B.to,Stingray Digital Group I
RBA.to,Ritchie Bros Auctioneers
RBN-UN.to,Blue Ribbon Income Fund
RBO.to,RBC 1 To 5 Yr Laddered C
RBP-UN.to,June 2021 Investment Grade Bond Pool
RCD.to,RBC Quant CDN Dividend L
RCE.to,RBC Quant Canadian Equit
RCH.to,Richelieu Hardware
RCI-A.to,Rogers Communications In
RCI-B.to,Rogers Communications In
RCO-UN.to,Middlefield Can Global R
RDK.to,Redhawk Resources Inc
RDL.to,Redline Communications G
REAL.to,Real Matters Inc
REF-UN.to,CDN Real Estate Un
REI-UN.to,Riocan Real Est Un
RET.to,Reitmans Canada
RET-A.to,Reitmans (Canada) Ltd.
RFP.to,Resolute Forest Products
RGRE.to,RBC Qnt Glbl Real Estate Ldrs
RGX.to,Argex Titanium Inc
RIB-UN.to,Ridgewood CAD Invest Gra
RIC.to,Richmont Mines
RID.to,RBC Quant EAFE Div Leade
RID-U.to,RBC Quant EAFE Div Leade
RIDH.to,RBC Quant EAFE Div Leaders ETF
RIE.to,RBC Quant EAFE Equity Le
RIEH.to,RBC Quant EAFE Equity Leaders CAD Heg
RIG.to,RBC Quant Global Infras Leaders ETF
RIG-U.to,RBC Quant Global Infras Leaders ETF USD
RIGP-UN.to,Canadian Investment Grade Pref Fund
RIT.to,First Asset Canadian REIT ETF
RKN.to,Redknee Solutions Inc.
RKN-RT.to,Redknee Solutions Inc RTS
RLB.to,RBC 1-5 Year Laddered Canadian
RLD.to,RBC Strategic Global Div Leaders ETF
RLE.to,RBC Stategic Global Equity Leaders ETF
RME.to,Rocky Mountain Dealershi
RMP.to,Rmp Energy Inc
RMX.to,Rubicon Minerals Corp.
RN.to,Rio Novo Gold Inc
RNW.to,Transalta Renewables Inc
RNX.to,Royal Nickel Corporation
ROXG.to,Roxgold Inc
RPD.to,RBC Quant European Div L
RPD-U.to,RBC Quant European Div L
RPDH.to,RBC Quant European Div Leaders ETF
RPF.to,RBC Canadian Preferred Share ETF
RPI-UN.to,Richards Packaging Incom
RQE.to,RBC Target 2017 Corp Bon
RQF.to,RBC Target 2018 Corp Bon
RQG.to,RBC Target 2019 Corp Bon
RQH.to,RBC Target 2020 Corp Bon
RQI.to,RBC Target 2021 Corp Bon
RQJ.to,RBC Target 2022 Corp Bond Idx ETF
RQK.to,RBC Target 2023 Corp Bond Idx ETF
RRX.to,Raging River Exploration
RSI.to,Rogers Sugar Inc
RSI-DB-D.to,Rogers Sugar 5.75 Pct Co
RSI-DB-E.to,Rogers Sugar Inc 5Pct Debs
RSI-R.to,Rogers Sugar Inc Sub Reciepts
RTG.to,Rtg Mining Inc
RTU-UN.to,CDN Resources Un
RUD.to,RBC Quant US Div Leaders
RUD-U.to,RBC Quant US Div Leaders
RUDH.to,RBC Quant US Div Leaders ETF
RUE.to,RBC Quant US Equity Lead
RUEH.to,RBC Quant US Equity Leaders CAD Heg ETF
RUS.to,Russel Metals
RVX.to,Resverlogix Corp.
RVX-WT.to,Resverlogix Corp Wts
RWC.to,First Asset MSCI Canada
RWE.to,First Asset MSCI Europe
RWE-B.to,First Asset MSCI Europe
RWU.to,First Asset MSCI USA Lr
RWU-B.to,First Asset MSCI USA Lr
RWW.to,First Asset MSCI World L
RWW-B.to,First Asset MSCI Wld Lr
RXD.to,RBC Quant Emerging Mkts
RXD-U.to,RBC Quant Emerging Mkts
RXE.to,RBC Quant Emerg Mkts Equity Leaders ETF
RXE-U.to,RBC Quant Emerg Mkts Eqt Leaders ETF USD
RY.to,Royal Bank of Canada
RY-PR-A.to,Royal Bank of Canada Pr
RY-PR-B.to,RBC Non-Cum First Prefer
RY-PR-C.to,Royal Bank of Can. First
RY-PR-D.to,RBC First Pref Shares Se
RY-PR-E.to,RBC Non-Cum First Pr Shs
RY-PR-F.to,RBC Non-Cum First Pref S
RY-PR-G.to,RBC Non-Cum First Pr Ser
RY-PR-H.to,Royal Bank of Canada Prf
RY-PR-I.to,Royal Bank  Pref Series
RY-PR-J.to,Royal Bank Pref Series B
RY-PR-K.to,Royal Bank Pref Series A
RY-PR-L.to,RBC Non Com 5-Year Srs A
RY-PR-M.to,Royal Bank Pref Series B
RY-PR-N.to,Royal Bank Pref Series B
RY-PR-O.to,RBC Pref Shares Series B
RY-PR-P.to,RBC Pref Shares Series Bj
RY-PR-Q.to,RBC Pref Shares Series Bk
RY-PR-R.to,RBC Pref Shares Series Bm
RY-PR-W.to,RBC 4.90% Ser. W
RY-PR-Z.to,RBC First Pref Sh Series
S.to,Sherritt Intl Rv
SAM.to,Starcore International M
SAP.to,Saputo Inc.
SAU.to,ST Augustine Gold and Co
SBB.to,Sabina Gold and Silver C
SBC.to,Brompton Split Banc Corp
SBC-PR-A.to,Brompton Split Banc Corp
SBI.to,Serabi Gold Plc
SBN.to,S Split Corp. Cl.A
SBN-PR-A.to,S Split Corp. Pref A
SBND.to,Purpose Sh Dur Tactical Bd Fd ETF
SBR.to,Silver Bear Resources In
SBT-B.to,Silver Bullion Trust CAD ETF Non Cur
SCB.to,Street Capital Group Inc
SCL.to,Shawcor Ltd
SCU.to,The Second Cup Ltd.
SCW-UN.to,Canso Select Opportuniti
SCY.to,Scandium International M
SDY.to,Strad Energy Services Lt
SEA.to,Seabridge Gold Inc.
SEC.to,Senvest Capital
SEN.to,Serinus Energy Inc
SES.to,Secure Energy Services I
SEV.to,Spectra7 Microsystems In
SFD.to,Nxt Energy Solutions Inc
SGF.to,Shore Gold Inc.
SGQ.to,Southgobi Resources Ltd
SGY.to,Surge Energy Inc
SHA.to,Sphere FTSE Asia Sustainable Yld ETF
SHC.to,Sphere FTSE Cda Sustainable Yld ETF
SHE.to,Sphere FTSE Euro Sustainable Yld ETF
SHLE.to,Source Energy Services Ltd
SHOP.to,Shopify Inc
SHU.to,Sphere FTSE US Sustainable Yld ETF
SHZ.to,Sphere FTSE Emerg Mkts Yld Idx ETF
SIA.to,Sienna Senior Living Inc
SIA-DB.to,Sienna Senior Living Inc
SID.to,First Asset US Trendleaders Idx ETF
SII.to,Sprott Inc.
SIN-UN.to,Sciti Trust
SIS.to,Savaria Corp.
SJ.to,Stella Jones Inc
SJR-B.to,Shaw Communications Inc.
SJR-PR-A.to,Shaw Communications Inc
SJR-PR-B.to,Shaw Communications Series B
SKG-UN.to,Skylon Growth & Income F
SLF.to,Sun Life Financial Inc.
SLF-PR-A.to,Sun Life Financial Inc P
SLF-PR-B.to,Sun Life Financial Inc.
SLF-PR-C.to,Sunlife Financial Inc. C
SLF-PR-D.to,Sun Life Financial Inc.
SLF-PR-E.to,Sun Life Financial Inc.
SLF-PR-G.to,Sun Life Financial Inc.
SLF-PR-H.to,Sun Life Financial Inc P
SLF-PR-I.to,Sun Life Financial Inc P
SLF-PR-J.to,Sun Life Financial Inc P
SLF-PR-K.to,Sun Life Financial Inc Pref Ser 11Qr
SLR.to,Solitario Zinc Corp.
SMC.to,Sulliden Mining Capital
SMF.to,SEMAFO J
SMT.to,Sierra Metals Inc
SMU-UN.to,Summit Industrial Income
SNC.to,Snc-Lavalin Sv
SOLG.to,Solgold Plc
SOT-UN.to,Slate Office REIT
SOX.to,Stuart Olson Inc
SOX-DB-A.to,Stuart Olson Inc 6 Pct D
SOY.to,Sunopta Inc.
SPB.to,Superior Plus Corp.
SPB-DB-H.to,Superior Plus Corp 6.0 P
SPE.to,Spartan Energy Corp
SPPP-U.to,Sprott Physical Platinum Palladium USD
SQP.to,Strongco Corporation
SRHI.to,Sprott Resource Holdings Inc
SRHI-WT.to,Sprott Resource Holdings Inc Wts
SRT-U.to,Slate Retail REIT USD
SRT-UN.to,Slate Retail REIT
SRU-UN.to,Smart Real Estate Investment Trust
SRV-UN.to,Sir Royalty Income Fund
SSF-UN.to,Symphony Floating Rate S
SSL.to,Sandstorm Gold Ltd
SSL-WT.to,Sandstorm Gold Ltd Wts
SSL-WT-B.to,Sandstorm Gold Ltd Warra
SSO.to,Silver Standard Res Inc.
SSRM.to,Ssr Mining Inc.
ST.to,Stonegate Agricom Ltd
STB.to,Student Transportation I
STB-DB-A.to,Student Transportation Inc 5.25 Pct Debs
STB-DB-C.to,Student Transportation I
STEP.to,Step Energy Services Ltd
STN.to,Stantec Inc
STPL.to,BMO Glb Consumer Staples Hgd To CAD ETF
SU.to,Suncor Energy Inc.
SUM.to,Solium Capital Inc.
SVB.to,Silver Bull Resources In
SVC.to,Sandvine Corporation
SVM.to,Silvercorp Metals Inc.
SVR.to,Ishares Silver Bullion E
SVR-C.to,Ishares Silver Bullion E
SW.to,Sierra Wireless
SWY.to,Stornoway Diamond Corp.
SWY-DB-U.to,Stornoway Diamond Corp 6
SXI.to,Synex Intl J
SXP.to,Supremex Inc.
T.to,Telus Corporation
TA.to,Transalta Corporation
TA-PR-D.to,Transalta Corp Prfd Seri
TA-PR-E.to,Transalta Corp Pref Series B
TA-PR-F.to,Transalta Corp Pref Seri
TA-PR-H.to,Transalta Corp Pref Sh S
TA-PR-J.to,Transalta Corp Pref Seri
TAO.to,Tag Oil Ltd
TAO-WT.to,Tag Oil Ltd Wts
TBL.to,Taiga Building Products
TBL-NT.to,Taiga Building Products
TC.to,Tucows Inc.
TCL-A.to,Transcontinental Inc. C
TCL-B.to,Transcontinental Inc. C
TCN.to,Tricon Capital Group Inc
TCN-DB-A.to,Tricon Capital Group Inc
TCN-DB-U.to,Tricon Capital Group 5.75 Pct Debs USD
TCS.to,Tecsys Inc J
TCT-UN.to,Top 10 Canadian Financia
TCW.to,Trican Well
TD.to,Toronto-Dominion Bank
TD-PF-A.to,TD Bank Pref Series 1
TD-PF-B.to,TD Bank Pref Series 3
TD-PF-C.to,TD Bank Pref Series 5
TD-PF-D.to,TD Bank Pref Series 7
TD-PF-E.to,TD Bank Pref Series 9
TD-PF-F.to,TD Bank Pref Series 11
TD-PF-G.to,TD Bank Pref Series 12
TD-PF-H.to,TD Bank Pref Series 14
TD-PF-I.to,TD Bank Pref Series 16
TD-PR-S.to,TD Bank Ser S Pr
TD-PR-T.to,TD Bank Pref Series T
TD-PR-Y.to,TD Bank Ser Y Pr
TD-PR-Z.to,TD Bank Pref Series Z
TDB.to,TD CDN Aggregate Bond Index ETF
TDG.to,Trinidad Drilling Ltd.
TECK-A.to,Teck Resources Limited Cl A
TECK-B.to,Teck Resources Limited Cl B
TEI.to,Toscana Energy Income Co
TEI-DB.to,Toscana Energy Income Co
TEL.to,Tellza Communications In
TET.to,Trilogy Energy Corp.
TF.to,Timbercreek Financial Corp
TF-DB.to,Timbercreek Financial Corp 6.35 Pct Debs
TF-DB-A.to,Timbercreek Financial Corp 5.40 Pct Debs
TF-DB-B.to,Timbercreek Financial Corp 5.45 Pct Debs
TF-DB-C.to,Timbercreek Financial Corp 5.30 Pct Debs
TFII.to,Tfi International Inc
TGF-UN.to,Timbercreek Global Real
TGL.to,Transglobe Energy Corp
TGO.to,Terago Inc.
TGZ.to,Teranga Gold Corporation
TH.to,Theratechnologies
TH-WT.to,Theratechnologies Inc WT
The.to,TD Intl Equity CAD Hedge Index ETF
THO.to,Tahoe Resources Inc
THU.to,TD SP 500 CAD Hedge Index ETF
TIH.to,Toromont Ind
TKO.to,Taseko Mines Ltd.
TLB.to,Tearlab Corporation
TLF-UN.to,Tech Leaders Income Fund
TLO.to,Talon Metals Corp.
TLV.to,Powershares SP TSX Low V
TMB.to,Tembec Inc.
TMD.to,Titan Medical Inc
TMD-WT-C.to,Titan Medical Inc Wts Cl
TMD-WT-F.to,Titan Medical Inc Wts Cl F
TMD-WT-H.to,Titan Medical Inc Wts Cl H
TMD-WT-I.to,Titan Medical Inc Wts Cl I
TMI.to,Trimetals Mining Inc
TMI-B.to,Trimetals Mining Inc Cla
TML.to,Treasury Metals Inc.
TMQ.to,Trilogy Metals Inc
TMR.to,Tmac Resources Inc
TNP.to,Transatlantic Petroleum
TNT-UN.to,True North Commercial Re
TNX.to,Tanzanian Royalty Explor
TOF-UN.to,Taylor North American Eq
TOG.to,Torc Oil and Gas Ltd
TOS.to,Tso3 Inc
TOT.to,Total Energy Services In
TOU.to,Tourmaline Oil Corp
TOY.to,Spin Master Corp
TPE.to,TD International Equity Index ETF
TPH.to,Temple Hotels Inc
TPH-DB-E.to,Temple Hotels Inc 7.25 P
TPH-DB-F.to,Temple Hotels Inc 7.0 PC
TPK.to,Ten Peaks Coffee Company
TPL.to,Tethys Petroleum Limited
TPU.to,TD SP 500 Index ETF
TPX-A.to,Molson Coors Canada Inc.
TPX-B.to,Molson Coors Canada Inc.
TRI.to,Thomson Reuters Corporat
TRI-PR-B.to,Thomson Reuters Corporat
TRIL.to,Trillium Therapeutics In
TRL.to,Trilogy International Partners Inc
TRL-WT.to,Trilogy International Partners Inc Wts
TRP.to,Transcanada Corp.
TRP-PR-A.to,Transcanada Corp Pref Se
TRP-PR-B.to,Transcanada Corp Pref Se
TRP-PR-C.to,Transcanada Cumul Redeem
TRP-PR-D.to,Transcanada Corp Pref Se
TRP-PR-E.to,Transcanada Corp Pref Se
TRP-PR-F.to,Transcanada Corp Pref Se
TRP-PR-G.to,Transcanada Corp Pref Se
TRP-PR-H.to,Transcanada Corp Pref Se
TRP-PR-I.to,Transcanada Corp Pref Series 6
TRP-PR-J.to,Transcanada Corp Pref Series 13
TRP-PR-K.to,Transcanada Corp Pref Series 15
TRQ.to,Turquoise Hill Resources
TRZ.to,Transat At Inc
TS-B.to,Torstar Corp. Cl. B Nv
TSGI.to,The Stars Group Inc
TSL.to,Tree Island Steel Ltd
TSU.to,Trisura Group Ltd
TTE-UN.to,Top 20 Europe Dividend T
TTP.to,TD SP TSX Capped Comp Index ETF
TUT-UN.to,Top 20 US Dividend Trust
TV.to,Trevali Mining Corporati
TVA-B.to,Tva Group Inc. Cl.B Nv
TVE.to,Tamarack Valley Energy L
TVK.to,Terravest Capital Inc
TVK-DB.to,Terravest Capital Inc 7.
TWC.to,Twc Enterprises Limited
TXF.to,First Asset Tech Giants
TXG.to,Torex Gold Resources Inc
TXP.to,Touchstone Exploration I
TXT-PR-A.to,Top 10 Split Trust Prf.
TXT-UN.to,Top 10 Split Trust
TZS.to,Trez Capital Senior Mort
TZZ.to,Trez Capital Mortgage In
U.to,Uranium Participation Co
UCD-UN.to,Fa Morningstar US Consum
UDA-UN.to,Caldwell US Dividend Adv
UEX.to,Uex Corp
UFS.to,Domtar Corporation
ULV-C.to,Powershares Sp500 Low Volatility ETF
ULV-F.to,Powershares Sp500 Low Volatility ETF
ULV-U.to,Powershares Sp500 Low Volatility ETF USD
UNC.to,United Corp Ltd
UNC-PR-A.to,United Corp Pr A
UNG-PR-C.to,Union Gas 5-1/2% Pr
UNG-PR-D.to,Union Gas 6% B Pr
UNS.to,Uni Select Inc
UR.to,Urthecast Corp
URB.to,Urbana Corporation
URB-A.to,Urbana Corporation Cl A
URE.to,Ur-Energy Inc.
USA.to,Americas Silver Corporation
USB.to,Powershares Lad US 0 To
USB-U.to,Powershares Lad US 0 To
USF-UN.to,US Financials Income Fun
USH-UN.to,US Housing Recovery Fund
UTC-C.to,Utility Corp Cl C
UTE-UN.to,Canadian Utilities Telec
UWE.to,U3O8 Corp
UXM.to,F A Morningstar US Div T
UXM-B.to,Fa Morningstar US Div Tg
VA.to,Vanguard FTSE Dev Asia P
VAB.to,Vanguard CDN Aggregate B
VAH.to,Vanguard FTSE Dev Asia Pac ETF CAD Hdg
VB.to,Versabank
VB-PR-A.to,Versabank Pref Series 1
VB-PR-B.to,Versabank Pref Series 3
VBG.to,Vanguard Global Ex US Ag
VBU.to,Vanguard US Agg Bond Ind
VBV.to,Vbi Vaccines Inc
VCB.to,Vanguard CDN Corporate Bond Index ETF
VCE.to,Vanguard FTSE Canada Ind
VCM.to,Vecima Networks Inc.
VCN.to,Vanguard FTSE Canada All
VDU.to,Vanguard FTSE Developed
VDY.to,Vanguard FTSE CDN High D
VE.to,Vanguard FTSE Dev Europe
VEE.to,Vanguard FTSE Emerging M
VEF.to,Vanguard FTSE Dev Ex Na
VEH.to,Vanguard FTSE Dev Europe ETF CAD Hdg
VET.to,Vermilion Energy Inc
VFF.to,Village Farms Internatio
VFV.to,Vanguard SP 500 Index Et
VGG.to,Vanguard US Div Appr Idx
VGH.to,Vanguard US Div Appr Idx
VGV.to,Vanguard CDN Government Bond Index ETF
VGZ.to,Vista Gold Corp
VI.to,Vanguard FTSE Dev All Cap Na Idx
VII.to,Seven Generations Energy
VIP-UN.to,Aston Hill Vip Income Fu
VIU.to,Vanguard FTSE Dev All Cap Na Idx
VLB.to,Vanguard CDN Long Term Bond Index ETF
VLE.to,Valeura Energy Inc
VLN.to,Velan Inc. Sv
VLQ.to,Vanguard Global Liquidity Factor ETF
VMO.to,Vanguard Glob Momentum Factor ETF
VNP.to,5N Plus Inc.
VNP-DB.to,5N Plus Inc 5.75 Pct Deb
VNR.to,Valener Inc
VNR-PR-A.to,Valener Inc Pref Series
VRE.to,Vanguard FTSE CDN Capped
VRX.to,Valeant Pharmaceuticals
VSB.to,Vanguard CDN Short-Term
VSC.to,Vanguard CDN Short Term
VSG.to,Vanguard CDN Sh Term Govt Bd Index ETF
VSN.to,Veresen Inc.
VSN-PR-A.to,Veresen Inc Pref Sh Seri
VSN-PR-C.to,Veresen Inc Pref Sh Seri
VSN-PR-E.to,Veresen Inc Pref Sh Seri
VSP.to,Vanguard SP 500 Index Et
VUN.to,Vanguard US Total Market
VUS.to,Vanguard US Total Mkt Id
VVL.to,Vanguard Glob Val Factor ETF
VVO.to,Vanguard Global Min Vol ETF
VXC.to,Vanguard FTSE All World
VXM.to,F A Morningstar Intl Val
VXM-B.to,F A Morningstar Intl Val
VXS.to,Vixs Systems Inc
W-PR-H.to,Westcoast 7 Pr
W-PR-J.to,Westcoast 8 Pr
W-PR-K.to,Westcoast Energy Inc Pref Series 10
W-PR-M.to,Westcoast Energy Inc Pref Series 12
WCM-A.to,Wilmington Capital Mgmt
WCN.to,Waste Connections Inc.
WCP.to,Whitecap Resources Inc
WDO.to,Wesdome Gold Mines Ltd.
WEED.to,Canopy Growth Corporation
